id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x301B,12315,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This is a Goron problem!
--- PAGE ---
We don't need any help from
strangers!",1,False,False,False
0x301C,12316,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Heeey!! What a nice tune!
--- PAGE ---
Just like that, my depression is
all gone! Something just came 
over me! I suddenly wanted to
dance like crazy!
--- PAGE ---
I am Darunia!
--- PAGE ---
I'm the big boss of the Gorons!
Was there something you wanted 
to ask me about?
--- PAGE ---
What?
--- PAGE ---
You want the Spiritual Stone of
Fire, too?
--- PAGE ---
The Spiritual Stone of Fire, also
known as the Goron's Ruby, is our
race's hidden treasure....
--- PAGE ---
But hold on--I'm not going to give
it to you that easily.
If you want it so badly...
--- PAGE ---
Why don't you go destroy the 
monsters inside of the Dodongo's 
Cavern and prove you're a real man?
--- PAGE ---
That way, everybody will be 
happy again! If you do it, I 
will give you anything you want,
even the Spiritual Stone!
--- PAGE ---
I have something for you. I'm not
really giving you this in
return for anything, but take it
anyway.
--- PAGE ---
If you wear this, even a little 
fella like you can pick a Bomb 
Flower using [A].",1,True,True,False
0x301D,12317,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Destroy the monsters in the
Dodongo's Cavern and become a 
real man! Then, we can talk about
the Spiritual Stone!",1,True,False,False
0x301E,12318,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, Brother, play that tune
again sometime soon!",1,False,False,False
0x301F,12319,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"No matter how many times I hear 
that song, it doesn't get old!",1,False,False,False
0x3020,12320,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well, that's not quite what I 
was looking for...
--- PAGE ---
I wanted to hear...a tune...
something...um...from outside 
the mountains...something...
green...natural...
--- PAGE ---
That's the kind of music I want 
to hear...",1,False,False,False
0x3021,12321,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, now we can enter the cavern.
You're so smart!",1,False,False,False
0x3022,12322,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I know a trick to conserve sticks!
If you light a stick on fire, it will 
burn to ashes. Press [A] to put it
away before it completely burns!
--- PAGE ---
By the way, I hid a stick
somewhere...
Hehehee...",1,True,True,False
0x3023,12323,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It's me, Darunia!
Well done!
--- PAGE ---
Thanks to you, we can once again
eat the delicious rocks from the
Dodongo's Cavern until our 
stomachs burst!",1,True,False,False
0x3024,12324,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm so hungry that I can't think
about anything but food!
--- PAGE ---
""Spiritual Stone?""
That red stone that was lighting
up our city?
--- PAGE ---
Big Brother Darunia took it
away. Then, he shut himself up in
his room and won't come out.
--- PAGE ---
Since then, it feels like all
the lights in the city have gone 
out... Everyone seems so...
depressed...",1,True,False,False
0x3025,12325,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I want you to bring fire from Big
Brother's room back here.",1,True,False,False
0x3026,12326,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, I see...
We should have thrown the 
Bomb from the cliff...",1,False,False,False
0x3027,12327,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You are incredible, destroying 
the Dodongos! Do you mind if I 
call you Big Brother?",1,False,False,False
0x3028,12328,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thanks to you, we're all OK!
Why don't you buy some Bombs 
now?",1,False,False,False
0x3029,12329,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You know, I'm so grateful to you.
When I have a kid, I will name it
after you!",1,False,False,False
0x302A,12330,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to hear more Goron
gossip, head up to our city!
--- PAGE ---
Goron City is just a little
way up the trail. It won't take
much longer to get there, even
on foot.",1,True,False,False
0x302B,12331,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You pick the Bomb Flowers with 
[A]. Press [A] again to set it.",1,True,True,False
0x302C,12332,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When all the torches on this floor
are lit, Goron City is really lively!",1,True,False,False
0x302D,12333,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Are you going to clear out the 
Dodongos? It's a Goron problem,
though. You're a nosey little kid,
aren't you?!
--- PAGE ---
Well, of course we'll be happy if 
you fix it so we can get all the
Bombs we want, like we used to...
--- PAGE ---
Just let me warn you, though...
Dodongos are scary creatures! 
They'll eat ANYTHING!!
--- PAGE ---
So watch yourself, and don't 
get eaten!",1,False,False,False
0x302E,12334,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I already told you!
We're out of Bombs!
Ohhh... I'm so hungry!",1,False,False,False
0x302F,12335,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How was Big Brother?
I see...
--- PAGE ---
By the way, do you know the
music coming from deep inside of
this tunnel? We all like this music!",1,False,False,False
0x3030,12336,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I won't let you get me! 
You probably work for Ganondorf!",1,False,False,False
0x3031,12337,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How could you do this to me?
You, you're Ganondorf's servant!
--- PAGE ---
Hear my name and tremble!
--- PAGE ---
I am [PLAYER]! 
Hero of the Gorons!",1,True,False,False
0x3032,12338,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What?
--- PAGE ---
Your name is also
[PLAYER]?
--- PAGE ---
Then you must be the legendary
Dodongo Buster and Hero, 
[PLAYER]!
--- PAGE ---
My dad is Darunia...
Do you remember him?
--- PAGE ---
Dad named me [PLAYER]
after you, because you're so 
brave!
--- PAGE ---
It's a cool name!
I really like it!
--- PAGE ---
[PLAYER], you're a hero to 
us Gorons! 
I'm so glad to meet you!
--- PAGE ---
Please give me your autograph!
Sign it:
""To my friend, 
[PLAYER] of the Gorons""
--- PAGE ---
Oh...
--- PAGE ---
I guess it's not a good time
to ask you for this...
Please help everyone!
--- PAGE ---
My dad, Darunia, went to the Fire
Temple. A dragon is inside!
--- PAGE ---
If we don't hurry up, even my dad
will be eaten by the dragon!!",1,True,False,False
0x3033,12339,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,B-b-b-boooo hooooo!,1,False,False,False
0x3034,12340,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You'd better try to calm him down
if you can...
Maybe he will calm down if you 
talk to him?
--- PAGE ---
What do you want to ask him?

[CHOICE:2]About the dragon
About the Gorons",1,True,False,False
0x3035,12341,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"A long time ago there was an
evil dragon named Volvagia living 
in this mountain.
--- PAGE ---
That dragon was very scary!
He ate Gorons!
--- PAGE ---
Using a huge hammer, the hero of
the Gorons... BOOOM!
--- PAGE ---
Destroyed it just like that. This is 
a myth from long ago, but it's 
true!
--- PAGE ---
I know, because my dad is a
descendant of the hero!",1,True,False,False
0x3036,12342,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Everybody was taken to the 
Fire Temple...
--- PAGE ---
While my dad was out...
Ganondorf's followers came and
took them all away!
--- PAGE ---
All of them will be eaten by
Volvagia!
--- PAGE ---
Dad said that Ganondorf has
revived Volvagia...
--- PAGE ---
As a warning to those who might
oppose him, Ganondorf is going to
feed them all to Volvagia!
--- PAGE ---
Dad went to the Fire Temple all
by himself to try to save 
everyone...
--- PAGE ---
Please help, [PLAYER]!
I'll give you this heat-resistant
tunic!",1,True,False,False
0x3037,12343,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Dad told me not to let anybody 
follow him to the temple, but...
--- PAGE ---
Only you, [PLAYER], can
save everyone!
--- PAGE ---
I'm sure that the shop owner, who
is hiding somewhere right now, will
also help you!
--- PAGE ---
Now, I'll tell you about the secret
passage to the Fire Temple!",1,False,False,False
0x3038,12344,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Try to move the statue inside
Dad's room!",1,True,False,False
0x3039,12345,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Who's there?  Is that you,
[PLAYER]...?
--- PAGE ---
Oh, it really is [PLAYER]!
--- PAGE ---
You've grown so big since I last
saw you!
--- PAGE ---
I want to have a man-to-man talk
with you, but now's not the time.
--- PAGE ---
Ganondorf is causing trouble on
Death Mountain again!
He has revived the evil, ancient
dragon Volvagia!
--- PAGE ---
On top of that, he is going to
feed my people to that evil dragon
as a warning to other races that
might resist him...
--- PAGE ---
If that fire-breathing dragon
escapes from the mountain, all of
Hyrule will become a burning
wasteland!
--- PAGE ---
I will go on ahead to try to seal
up the evil dragon...
--- PAGE ---
I'm concerned, though, because I
don't have the legendary hammer...
But I have no choice.
--- PAGE ---
[PLAYER]...I'm asking you to
do this as my Sworn Brother...
--- PAGE ---
While I'm trying to deal with the
dragon, please save my people!
--- PAGE ---
The prisoners' cells are in the
opposite direction.
I'm counting on you, 
[PLAYER]!",1,False,False,False
0x303A,12346,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm saved!
Thank you!
Here, take this!",1,False,False,False
0x303B,12347,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]...Can't hold... 
anymore...I can't hold
it any longer...
--- PAGE ---
Get out of here!!",1,False,False,False
0x303C,12348,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thank you, Brother!
I really appreciate what you
did. I thank you on behalf of
the entire Goron race!
--- PAGE ---
You turned out to be a real man,
just as I thought you would!",1,False,False,False
0x303D,12349,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Don't forget...
Now you and I are true Brothers!",1,False,False,False
0x303E,12350,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It is something that grows over
time... a true friendship.
A feeling in the heart that 
becomes even stronger over time...
--- PAGE ---
The passion of friendship will 
soon blossom into a righteous
power and through it, you will
know which way to go...
--- PAGE ---
This song is dedicated to the 
power of the heart...
Listen to the Bolero of Fire...",1,True,False,False
0x303F,12351,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,[PLAYER]...See you again...,1,False,False,False
0x3040,12352,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER], it's so hot in 
here! We can't stay here for
long!",1,True,False,False
0x3041,12353,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Brother [PLAYER]!
Everybody has come back!
--- PAGE ---
Dad and you destroyed the dragon
together, didn't you!",1,False,False,False
0x3042,12354,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When I grow up, I want to be a
strong man like you, 
[PLAYER]!",1,False,False,False
0x3043,12355,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thank you, [PLAYER]!!",1,False,False,False
0x3044,12356,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thank you very much for
saving us!",1,False,False,False
0x3045,12357,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"By the way, I, the wild Darunia,
turned out to be the great 
Sage of Fire...
--- PAGE ---
Isn't that funny, Brother?
Well, this must be what they call
destiny.
--- PAGE ---
Nothing has made me happier
than helping you seal the evil
here!",1,True,False,False
0x3046,12358,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, Brother, take this!
This is a Medallion that contains
the power of the fire spirits--and
my friendship.",1,True,False,False
0x3047,12359,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Big problem!
Everybody is gone!
But I'll keep my business open!",1,False,False,False
0x3048,12360,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a wild adventure! It will
make an incredible story...
--- PAGE ---
I can't believe that the Dodongos
suddenly appeared in such great 
numbers!
--- PAGE ---
And that big rock blocking the 
cave...
--- PAGE ---
All this trouble must have been
caused by that Gerudo thief, 
Ganondorf!
--- PAGE ---
He said, 
""Give me the Spiritual Stone!
Only then will I open the cave 
for you!""
--- PAGE ---
You, on the other hand, risked 
your life for us...",1,True,False,False
0x3049,12361,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Tight fit...,1,False,False,False
0x304A,12362,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm working on something really 
cool right now! But I think it's
going to take a while...",1,False,False,False
0x304B,12363,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you can wait five or six years,
it should be ready. OK?",1,False,False,False
0x304C,12364,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I just completed a small weapon.
How about it...",1,False,False,False
0x304D,12365,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,How do you like the feel of it?,1,False,False,False
0x304E,12366,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It looks like there is a problem 
with its durability...
But still...",1,False,False,False
0x304F,12367,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How about buying this knife for 
200 Rupees?
[CHOICE:2]Buy
Don't buy",1,True,False,False
0x3050,12368,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,All right. Come back again.,1,False,False,False
0x3051,12369,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please...Don't...Eat me...
If you eat something like me,
you'll get a stomach ache!
--- PAGE ---
You'll be sorry!!",1,False,False,False
0x3052,12370,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, I see. Big Brother Darunia
asked you to rescue me.
I owe you big time!
--- PAGE ---
Please help Big Brother!",1,False,False,False
0x3053,12371,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My Brotherrrr...
Opened a new storrrre...
It's Medigoron's Blade
Storrrrrrrre...
--- PAGE ---
Howeverrrrr... 
I am betterrrrrr at making
bladessssss.
--- PAGE ---
Hylian carpenterrrrrs praise
me forrrrrr my skillssssss.
I'm not lyinnnnng...",1,False,False,False
0x3054,12372,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That broken knife is surely my 
worrrrrrrrrrk...
I really want to repairrrrr it, but...
--- PAGE ---
But because of yesterrrrrday's
errrrruption, my eyes are 
irrrrrrrritated...
--- PAGE ---
There are fine eyedrops in Zora's
Domain... You will find them if you
go to see Kinnnnnng Zorrrrrra...",1,True,False,False
0x3055,12373,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please go get the eyedrrrrrrops...

[CHOICE:2]Yes
No",1,True,False,False
0x3056,12374,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Awww nooooo... I'm finished...
My eyes arrrrrre so itchy...
Owwwwww...",1,False,False,False
0x3057,12375,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, no! Everybody's gone!
Only I was left behind!",1,False,False,False
0x3058,12376,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I've been waiting forrrrr you,
with tearrrrrrs in my eyes...
Please say hello to Kinnng Zorrra!",1,False,False,False
0x3059,12377,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Rrrrreally? You brrrrought the eye
drops? I'm so rrrrrelieved!  I'm
going to use them rrrrrright now!",1,False,False,False
0x305A,12378,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wowwwwwwwwwwwwww!!
--- PAGE ---
This is stimulating! It's
worrrrrking grrrrreat!
--- PAGE ---
Now I can get back to my blade
business! My worrrrrk is not 
verrrry consistent, so I'll give this 
to you so you won't forrrrrget.",1,True,False,False
0x305B,12379,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Everybody has come back!
It's business as usual!",1,False,False,False
0x305C,12380,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Afterrrr a few days...
Please returrrrrrn...
Wait, just wait patiently...",1,False,False,False
0x305D,12381,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Not yet...
Hey you...
You arrrre impatient...",1,False,False,False
0x305E,12382,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That sworrrrd is my finest 
worrrrk!",1,False,False,False
0x305F,12383,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Your shield is gone!,1,True,False,False
0x3060,12384,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The tunic you were wearing is 
gone!",1,True,False,False
0x3061,12385,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Your shield is gone!
The tunic you were wearing has
also been taken!",1,True,False,False
0x3062,12386,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You've done well to come all the
way up here, [PLAYER]. 
This is the summit of the sacred
Death Mountain! Hoot!
--- PAGE ---
It is said that the clouds 
surrounding this peak reflect the
condition of Death Mountain. When
they look normal, it is at peace.
--- PAGE ---
Climbing all the way up here
just proves how smart you are!
Now I want to see you make
another smart move...
--- PAGE ---
The Great Fairy lives on this
mountaintop, and she will give
you a new skill! She is the leader
of the fairies, you know. Hoo!
--- PAGE ---
I will perch here and wait for you.
When you're ready to go back
down, I can help you! 
Now, get going!",1,True,False,False
0x3063,12387,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hoo hoot!
Well, it looks like you've grown
up a little from the Great Fairy's
power...
--- PAGE ---
But you still don't really look like
the hero who will save Hyrule. At
least not yet!
--- PAGE ---
If you are going back down the
mountain, I can lend you a wing.
Come here and grab my talons!
And hold on tight! Hoo hooooooot!",1,True,False,False
0x3064,12388,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"They say that a beautiful fairy
lives on top of Death Mountain!
--- PAGE ---
Don't you want to see her?",1,True,False,False
0x3065,12389,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"They say that a fairy lives on top
of Death Mountain.
--- PAGE ---
If you want to make it to the top,
you'd better take a big shield
with you...",1,True,False,False
0x3066,12390,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look! A chicken hatched from
the egg you were incubating!
It's the miracle of life!",1,True,False,False
0x3067,12391,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Did you get the red stone?
Let me get one little lick!
--- PAGE ---
No? Booooo!",1,False,False,False
0x3068,12392,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Brother! You'll keep brushing up
on your skills as you travel,
won't you?
--- PAGE ---
You should go see the Great Fairy
on top of Death Mountain! She
will power you up!
--- PAGE ---
Hey, everybody! Let's see off our
Brother!",1,True,False,False
0x3069,12393,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll tell you a secret for
saving me!
--- PAGE ---
In this temple, there are doors
that fall down when you try to 
open them. When one of these
doors starts to fall, move!
--- PAGE ---
If you use a sample of the
Goron ""special crop,"" you can
break it...",1,True,False,False
0x306A,12394,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Let me tell you a secret as
a reward for releasing me!
--- PAGE ---
When you are on fire, you can put
it out by swinging your sword, or
by rolling forward... Did you know
that?",1,False,False,False
0x306B,12395,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Here's a tip for rescuing me!
--- PAGE ---
Somewhere in this temple, you're
sure to meet up with some 
creatures that dance as they
attack. Arrows won't hurt them!
--- PAGE ---
Looks like you might need some of
the Goron ""special crop!"" That's
all I have to tell you!",1,False,False,False
0x306C,12396,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll tell you a secret for
saving me!
--- PAGE ---
There are switches in this temple
that you have to cut to activate.
But, you can also use the Goron
""special crop"" to do the job.",1,False,False,False
0x306D,12397,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll tell you a secret for
saving me!
--- PAGE ---
If you find a place that you can
see on the map, but can't reach,
try playing your Ocarina!",1,False,False,False
0x306E,12398,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll tell you a secret for
saving me!
--- PAGE ---
In order to get into the room
where Darunia went, you have to
do something about the pillar
stuck in the ceiling.
--- PAGE ---
Find a path that leads to a room
above the ceiling right away!",1,False,False,False
0x306F,12399,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll tell you a secret for
saving me!
--- PAGE ---
A door is hidden inside the statue
at the entrance to this temple.
--- PAGE ---
But, the Goron ""special crop"" won't
work on it... Don't you have
anything stronger?",1,False,False,False
0x3070,12400,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Here's a secret for saving me!
--- PAGE ---
A wall that you can destroy with
the Goron's ""special crop"" will
sound different than a regular
wall if you hit it with your sword.",1,False,False,False
0x3071,12401,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Are you releasing me?
Am I free to go?",1,False,False,False
0x3072,12402,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,3072,1,False,False,False
0x3073,12403,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,3073,1,False,False,False
0x4000,16384,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"These eyeballs are so delicious!
Tonight I will cook fried eyeballs 
for the first time in a long time!
Uhoy hoy hoo houy hoy!
--- PAGE ---
Such great stuff! Please say 
thank you to King Zora!
Eh? What?",1,False,False,False
0x4001,16385,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"These are for making Biggoron's 
Eye Drops? Oh, how disappointing!
You should have said so in the 
first place!",1,True,False,False
0x4002,16386,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]!
This way!  Hoo hoo!I wonder what Saria is doing now?
How about going back to the
forest sometime?",1,True,False,False
0x4003,16387,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What are you doing? You've come 
a long way to get up here...You should look at the Map 
Subscreen sometimes.
--- PAGE ---
[PLAYER], this is a beautiful
lake full of pure, clear water.
--- PAGE ---
At the lake bottom there is
a Water Temple used to worship 
the water spirits. The Zoras are
guardians of the temple. Hoo hoo.
--- PAGE ---
The Zoras come from Zora's
Domain in northeast Hyrule. An
aquatic race, they are longtime
allies of Hyrule's Royal Family.
--- PAGE ---
I heard that only the Royal Family
of Hyrule can enter Zora's Domain...
Hoo hoo!
--- PAGE ---
I'm on my way back to the castle.
If you want to come with me, hold
on to my talons!",1,True,False,False
0x4004,16388,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm on my way back to the castle.
If you want to come with me, hold
on to my talons!",1,True,False,False
0x4005,16389,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"...Huh?
--- PAGE ---
It looks like there is something
already inside this bottle.
It's a letter:
--- PAGE ---
""Help me.
I'm waiting for you inside
Lord Jabu-Jabu's belly.
--Ruto
--- PAGE ---
PS: Don't tell my father!""",1,True,False,False
0x4006,16390,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Who are you?
--- PAGE ---
We are the Zoras, the proud
aquatic people!
--- PAGE ---
So...you say you have some 
connection with Hyrule's Royal
Family... 
Well, what do you want from us?",1,True,False,False
0x4007,16391,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We are good at diving!
How about you?
--- PAGE ---
If you want to be a master diver,
try the diving game at the top 
of the waterfall!
Have you tried it already?",1,True,False,False
0x4008,16392,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Zora's Fountain is the 
source of the river.
Lord Jabu-Jabu lives in the 
fountain.",1,True,False,False
0x4009,16393,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Lord Jabu-Jabu is the patron deity
of the Zoras. Princess Ruto is in 
charge of preparing his meals, 
morning and night.",1,True,False,False
0x400A,16394,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We Zoras all serve the great 
King Zora.",1,True,False,False
0x400B,16395,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The great King Zora should be in
the Royal Chamber.",1,True,False,False
0x400C,16396,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Have you seen Lord Jabu-Jabu?

[CHOICE:2]Yes
No",1,True,False,False
0x400D,16397,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"According to the ""Legend of Zora,""
the act of offering a fish to Lord 
Jabu-Jabu will make you happy.",1,True,False,False
0x400E,16398,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, that's not good.
--- PAGE ---
Everybody who comes around here 
should see Lord Jabu-Jabu at 
least once!
--- PAGE ---
Zora's Fountain is just beyond 
King Zora's throne. That is where
Lord Jabu-Jabu swims. But...
--- PAGE ---
unless you have King Zora's
permission, you can't go to 
Zora's Fountain.",1,True,False,False
0x400F,16399,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We haven't found Princess Ruto
even though some of us have 
searched as far as Lake Hylia....",1,True,False,False
0x4010,16400,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you find any clues to
Princess Ruto's whereabouts,
will you show them to King Zora?",1,True,False,False
0x4011,16401,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All of the water in Hyrule flows
from Zora's Fountain.
--- PAGE ---
That water flows through Zora's
River, which eventually reaches
Lake Hylia to the south.",1,True,False,False
0x4012,16402,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh--I've come back to life!
--- PAGE ---
Was it you who saved me?
Don't be nervous!
--- PAGE ---
It looks like you have a hard time
breathing underwater.
--- PAGE ---
As an expression of my gratitude,
I grant you this tunic. With this,
you won't choke underwater.",1,True,False,False
0x4013,16403,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Princess Ruto has gone to Lake 
Hylia and has not come back...
I'm so worried...again!",1,False,False,False
0x4014,16404,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ooh...
This is... well... hmmm...
Hmmm... Eye drops...
--- PAGE ---
You might say we have them,
you might say we don't...
We do have the ingredients.
--- PAGE ---
If you take the ingredients to the
doctor at the lake laboratory, he
can make the drops for you.
--- PAGE ---
But you need to deliver them
fresh...",1,True,False,False
0x4015,16405,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Can you make it before they
spoil?
[CHOICE:2]Yes
No",1,True,False,False
0x4016,16406,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Then you think they'll spoil 
before you can get there?
It's not that far if you make the 
connection on horseback...",1,False,False,False
0x4017,16407,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hoot hoot![PLAYER], you look like 
you're getting more comfortable
in your role as adventurer.
--- PAGE ---
I think Princess Zelda is 
waiting for you to visit her again.
--- PAGE ---
You already have the Goron's Ruby,
don't you?",1,True,False,False
0x4018,16408,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hello there, son. I'm researching 
the process of making medicine by 
mixing Lake Hylia's water with 
various unusual compounds.
--- PAGE ---
Perhaps you've met that old lady 
from the potion shop...she is like 
a student of mine...
Ho ho ho!",1,False,False,False
0x4019,16409,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, wow!
--- PAGE ---
I haven't seen an Eyeball Frog 
like this since Zora's Domain froze
over!",1,True,False,False
0x401A,16410,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, my dear, sweet Princess Ruto...
Where has she gone?
I'm so worried...",1,True,False,False
